id,contract_id,reading_date,reading_value,created_at,updated_at
0419c03f-25b6-484d-abdd-bb1a0013bdd2,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-05-07,61.16,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
e925ca9c-bed5-46da-8fa5-29800cdffc0b,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-05-06,65.89,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
8d66ba5d-628d-425b-9d76-a7a9378d7f9c,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-05-05,68.44,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
02b3896b-0366-4e84-8a0f-5893f2ccd24e,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-05-04,64.72,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
e98176fd-819d-499b-a1f2-c4e0b54d8fbc,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-05-03,56.72,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
e5aaefde-60c2-4a9b-af6b-57d696b71312,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-05-02,58.3,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
707c3040-1105-450c-8a2e-521e2d10f136,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-05-01,68.51,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
88f2e0b8-1e9a-4a25-922b-99c8fc29fda5,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-30,62.42,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
f9fcc9a3-c837-46ae-8e5e-d24b167e308f,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-29,61.76,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
016a18fe-b70d-433f-a5a5-4bbe2806fd7c,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-28,64.01,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
8915eb00-4696-44de-a03b-b8d1db0e7656,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-27,68.8,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
8928d533-87be-489c-8409-0c185703081c,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-26,59.17,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
e59e47a7-5513-4ff1-8886-5b1a7f5bf358,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-25,55.71,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
06a9459f-a7cb-4014-ab94-bf88432256f9,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-24,73.64,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
f81b42f1-8f53-43c3-8fe2-f8feb885b666,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-23,65.5,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
020fc20e-d7d7-446f-bedd-5ec17003183f,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-22,65.58,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
c8fdd06c-e070-4f19-b570-a9ee575ff185,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-21,56.45,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
6a05be2b-6da4-4449-b9a8-185e3604b8cf,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-20,64.81,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
c5a0b146-c6d4-4737-8388-38f8d4a27511,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-19,65.69,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
676a1c32-3bed-4d11-877f-4fc16c34aec7,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-18,62.74,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
026784f7-ed15-47e3-b3b1-e7e65f670b91,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-17,64.29,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
80fd2f3a-5e47-403e-8375-904bce469acb,7962a773-25a0-40e4-979b-ee38d1a51df0,2025-04-16,62.27,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
dc9d65d4-601d-49ac-b288-bc03b8bf0736,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-14,68.99,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
3ed2af01-5e6e-4c0e-b137-8e761c664662,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-13,72.57,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
37d8ed21-b3cf-40e4-bd27-082091df2eff,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-12,80.23,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
671b027e-e6f6-4c8a-94ca-8041cf20f90b,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-11,63.85,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
46802932-d49c-44cd-bb93-c8f73ed48575,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-10,74.84,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
6a8adba4-1d61-4543-ac3b-7e59607bc9c7,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-09,76.86,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
2c7a925d-692c-4408-bc35-5156ed1a2f38,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-08,81.27,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
40c0b7a6-cab6-4ec0-bd35-bef9f22853bc,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-07,68.62,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
88fa6ce1-40a3-4a8d-b069-6251d313fbba,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-06,75.2,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
6f9f1106-9a75-4490-8c3d-196f2f6dc53b,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-05,62.82,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
93cdf3ec-194c-4eba-bad9-0a5e9bcc340d,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-04,72.09,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
3326b9d4-00a9-4a4a-9b1a-4654dbbda443,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-03,65.88,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
6f7f6492-da71-4ebc-a333-9939dbd24768,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-02,73.37,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
27c08e72-fe67-4f50-9cd0-b2d3dde50d3e,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-07-01,80.15,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
d88aaa8b-b782-4792-a18e-9323dd51b669,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-30,71.11,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
315ba335-57fd-4034-8083-14c8a94caf93,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-29,79.31,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
698d7e31-45c2-4644-ba4d-a429c1169e54,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-28,73.51,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
4c42c3e3-7ad6-4776-89ef-190384136ddc,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-27,76.66,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
0145ee92-1b0e-48e1-8377-ef1d009055c7,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-26,62.12,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
d6c194e0-b527-4dc7-a8bb-b9e1550195bc,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-25,76.99,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
e340f6ca-ea0c-48b1-a544-c5b1df8514c3,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-24,76.26,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
c9f4713d-99f5-45be-8e3e-b407f646a606,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-23,75.54,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
4aa06623-f08d-435a-8a3a-5ae400d7e6c4,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-22,70.28,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
1a4faa95-f5f0-48a8-8370-beb407d0aa4e,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-21,79.16,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
46914b25-ac4d-4fb0-9e83-68f29445968b,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-20,74.14,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
c4085ad6-cbd1-4ef6-b3d8-d0262c5d6dd6,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-19,66.95,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
6dbbd582-c8fe-4fe0-98b7-36f500188299,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-18,63.08,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
8238c61e-020c-45b4-8371-a28d35f2c53d,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-17,70.91,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
aaeafa19-ea65-4af4-af2f-ad35bd29b5b7,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-16,74.54,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
8ba846b9-dc7a-412f-9506-1bd86b911d24,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-15,62.72,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
a55da18c-74b4-4af5-94ee-a904cf1bdfb7,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-14,79.65,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
1d5c06c4-2b48-4bf9-8c80-b5c7d3ff26aa,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-13,75.81,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
bf30238d-4628-4afd-a741-9d6b7f3e64bb,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-12,70.05,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
ab9a977c-d445-48e1-82e3-6e7310794617,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-11,74.48,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
83255ecf-0e38-4670-9ea2-27f28ec561b9,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-10,80.64,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
7dbb9a01-2480-4d66-8989-fe161296894c,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-09,72.33,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
8e8eee77-c6ce-4fac-8cfc-2b2dd0604ef3,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-08,70.18,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
9d124cc6-44f5-43d1-a963-0e818d233eac,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-07,69.37,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
6327d5a1-8154-4e96-9b38-3403c3e131a1,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-06,73.4,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
f765a005-3f57-44eb-9241-205bd3179420,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-05,65.5,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
afcd065f-07ee-4b4e-89f3-1f9372ba78fc,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-04,67.61,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
26cdf3bd-05e6-493b-b340-823ccd578fef,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-03,72.54,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
8258bfb6-1e77-4524-9a1e-3b6d3c1cb36a,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-02,68.13,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
6d69a5ef-a6a0-4ea3-b177-f707463c38da,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-06-01,75.66,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
470d3760-f9b1-48d9-a5c0-86b0e66f7132,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-31,70.07,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
a148be84-fe35-46e8-896a-11804a25b3a3,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-30,74.8,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
d9dd9d49-c312-4aaf-8900-e72880fe9fce,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-29,70.68,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
a668ccbf-28f0-4055-8731-bfe733d19c11,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-28,68.66,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
85f3a4ad-dbce-4714-bee6-30f6f07e9b2e,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-27,65.39,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
9d69dd0c-3b91-4039-aaa2-998d622bb6cb,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-26,73.28,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
662f725f-b24f-46a8-90ad-87ef63ecb64e,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-25,76.2,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
51aba60e-d078-4169-8156-0ace616fbd09,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-24,64.47,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
a0b4f935-d442-410c-ab03-54a795e5dff5,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-23,82.81,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
020536eb-a0df-455b-9507-4ac13269f79b,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-22,78.6,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
22d49e46-d527-4e70-a7b5-f240f44c6cd7,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-21,81.93,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
654cdbef-4708-4683-8eeb-3aeb2ef49398,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-20,75.11,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
c2d4cec0-5876-4d4c-896e-103623876458,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-19,74.7,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
474461de-a712-4f43-905a-9b29d74b0467,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-18,75.08,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
78f4d568-888f-40e3-b38f-419aea1823d4,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-17,85.86,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
32d8d2b0-53b7-47a3-a0c2-2403f7120f0c,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-16,77.38,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
6ce5621b-8093-4933-8d1a-0ab4c187c3c5,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-15,69.36,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
effc331e-60f3-480c-abc0-6359df9769d5,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-14,72.47,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
814bd437-3ac0-488d-b11b-79dc272207c5,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-13,77.53,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
26f7e8a8-d5cb-4664-b7cf-7105e1747318,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-12,73.42,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
e83e09e1-9591-4e18-970c-d779f667683b,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-11,72.95,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
c95fb66a-c69a-44e3-8723-a07092a6ac42,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-10,71.19,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
bd7a3168-20a1-46f2-b8bf-75103e7b02b3,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-09,74.21,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
8eb0822e-fb4e-4426-bb67-9451d0ef9b60,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-08,68.49,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
f7b22a66-8c6b-490b-92e2-6dd198fce298,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-07,82.19,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
35390f98-5100-4a33-9cdd-a05eea9ac435,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-06,71.93,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
395e14e2-3217-4e3b-903c-a70b720f0826,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-05,73.81,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
fddd51f7-41a3-442b-989f-0111bc6775a2,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-04,71.17,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
2f48c9f7-3c9f-4262-8a3a-12c494b95306,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-03,66.22,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
e1961118-6b60-4110-83ea-b0cfd9f698b9,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-02,78.12,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
3c7f0a88-0499-4fca-b93c-65ccd2952e03,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-05-01,79.69,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
b294d709-b6dd-4a05-8f4d-20f78fa17ad3,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-30,63.72,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
1ae15bc3-b86f-4f45-af34-29203bcfbfd1,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-29,68.48,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
84956bd9-ec9f-43a8-a8b9-6ccf38c6a8a4,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-28,69.99,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
47abcd47-ef34-4bcd-ba0d-bd40ad19a10b,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-27,70.56,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
f641d9d5-be21-47ee-93c7-e2604629b492,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-26,79.23,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
0691134a-9333-4edc-a047-676cb95482ec,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-25,69.77,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
a07d7d74-4158-461a-9e43-621ed346d500,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-24,68.93,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
dad736a8-1a75-4f84-a1fd-888e734004eb,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-23,72.4,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
604bff04-b3c7-4707-b5d1-41ecf027189d,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-22,75.17,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
be4e0577-1f93-4441-988e-fb6e2d5f3143,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-21,73.07,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
0a81d624-2cc1-4ad4-8bad-e7f8eac57266,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-20,75.8,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
e0b53837-d922-4631-99b5-9299da474d65,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-19,73.17,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
c53ade58-20b8-48c5-8673-b340ecfbc5e4,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-18,64.64,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
dd7f3fa3-27e3-418d-8b7c-5cf16db36956,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-17,77.93,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
a31a0695-a57a-441a-8e00-762f6b59f777,cf1bb329-88ef-4e51-a4da-5d75650dad49,2025-04-16,66.72,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
31a8c957-2d0d-43e7-8046-09f1339e2db2,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-14,160.46,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
25f1441c-5aa0-4b32-a23a-a2e3b5d3a820,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-13,160.58,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
892af13a-2ad5-4e65-900c-d60c83352ca2,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-12,164.46,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
61658363-0128-4f26-8a6b-0701f27f0493,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-11,160.38,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
2b49a06e-e3e4-44d4-a62b-4da34dad7a6c,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-10,158.19,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
5f2d0628-c2fe-47c5-96c5-a3e0c882fecb,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-09,154.85,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
75394d69-092d-4939-9b32-25d120e0ff8d,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-08,163.25,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
3f1efdd2-3ff4-4668-aca5-7b3183ab1509,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-07,154.14,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
14dc1b13-4bbf-4d87-988c-2d626df8332a,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-06,165.68,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
b75d6eb9-2555-481d-8bbf-9311652b02c0,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-05,171.45,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
984384f1-6db9-4520-9f6c-012bb6f61944,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-04,148.54,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
e62a5612-52cd-437f-be9d-71646e94d212,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-03,161.96,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
8ee89251-ea78-4ecc-a99a-fcbb1e06baec,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-02,161.35,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
3318a335-58dd-44eb-94f8-ecd665dff7aa,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-07-01,159.77,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
6b106a36-f1d0-4cf5-bd8a-b8435277f505,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-30,155.17,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
5401881e-b192-4eb8-b7aa-e7bc1c254fd3,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-29,169.96,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
aa79e22b-7faa-406e-8f58-7e4a06a52511,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-28,168.06,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
adc3234b-365d-4af0-96ed-1b5a6c38d440,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-27,150.82,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
e30c077b-dd57-4c54-a5c7-c3105cbecf08,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-26,159.72,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
0557b4e8-d40b-45df-8688-4f96bc629682,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-25,163.46,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
25481da7-9237-41cb-b473-538845329671,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-24,156.04,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
fc567f94-8367-4dc5-83b0-3a45322bc2d0,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-23,152.9,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
b14e388b-39a1-46c0-8832-0f908f5f05e5,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-22,153.51,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
73370833-0e98-4102-b6ae-558e6080397e,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-21,156.43,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
adf79ebd-fb70-4e4b-a02d-4e286f84c6da,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-20,167.03,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
dfc45d3b-bfef-4192-888d-9d013015265d,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-19,158.28,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
0d6440f5-9e76-4fc6-a57a-83446ac93976,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-18,151.53,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
693a231b-f327-40df-981e-cf0350f73593,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-17,155.93,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
31483776-90a2-4490-b767-0b7988ef76bc,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-16,155.74,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
54232d5f-0cea-41f8-8135-182bc680ea25,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-15,153.44,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
a41de392-3fc2-431d-a5d8-56ee5412fd57,9e7b97fd-8ce9-4fc2-bb17-5535b5273d47,2025-06-14,156.96,2025-07-14T02:32:51.700614,2025-07-14T02:32:51.700614
